MWSC,N,Name,Type,n_Type,RAJ2000,DEJ2000,GLON,GLAT,r0,r1,r2,pmRA,pmDE,N1sr0,N1sr1,N1sr2,d,E(B-V),MOD,E(J-Ks),E(J-H),deltaH,logt,e_logt,Nt
5004,2061,MWSC_5004        , , ,64.47,86.183,126.223,24.716,0.02,0.1,0.17,0.04,2.26,2,17,24,2274,0.406,11.915,0.195,0.13,0,9.215,       ,-1
5010,1744,MWSC_5010        , , ,94.575,86.035,127.314,26.485,0.02,0.077,0.13,2.68,-2.38,3,8,19,3553,0.146,12.8,0.07,0.047,0,9.45,       ,-1
5011,3012,MWSC_5011        , , ,96.15,62.63,152.192,20.919,0.02,0.085,0.155,2.24,-0.94,3,23,53,1272,0.083,10.55,0.04,0.027,-0.04,9.45,       ,-1
5012,2768,MWSC_5012        , , ,96.832,57.46,157.507,19.514,0.02,0.08,0.125,-2.41,-1,4,16,31,2492,0.364,12.1,0.175,0.117,0.015,9.085,0.039,3
5016,2787,MWSC_5016        , , ,107.31,40.42,176.994,20.373,0.015,0.09,0.15,-4.32,-4.74,1,20,40,2276,0.354,11.9,0.17,0.113,0.02,8.81,       ,-1
5018,3027,MWSC_5018        , , ,113.625,22.825,196.512,19.269,0.018,0.08,0.145,-0.93,-4.36,4,23,46,2070,0.375,11.7,0.18,0.12,0,9.12,       ,-1
5019,2362,MWSC_5019        , , ,115.14,32.78,186.948,23.949,0.02,0.085,0.15,-4.2,-3.27,3,19,35,1534,0.375,11.05,0.18,0.12,0,8.97,0.05,3
5022,2387,MWSC_5022        , , ,124.099,0.45,222.559,19.021,0.02,0.085,0.13,3.36,-2.5,4,19,29,1308,0.208,10.65,0.1,0.067,0,9.17,0.084,3
5029,2684,MWSC_5029        , , ,131.407,-11.655,237.489,18.928,0.012,0.09,0.135,-2.86,3,3,23,38,1953,0.146,11.5,0.07,0.047,0,9.285,       ,-1
5033,1472,MWSC_5033        , , ,133.987,30.155,194.733,38.814,0.013,0.13,0.205,-3.15,-5.07,1,20,31,1530,0.208,10.99,0.1,0.067,0,9.17,0.063,3
5038,1067,MWSC_5038        ,r,o,138.574,23.94,203.901,41.284,0.01,0.07,0.125,-3.84,-5.53,2,6,8,1953,0.146,11.5,0.07,0.047,0,9.3,       ,-1
5042,2216,MWSC_5042        ,r,c,140.272,-7.475,239.297,28.473,0.02,0.135,0.2,-5.58,-7.48,1,9,19,1762,0.219,11.3,0.105,0.07,0,9.5,       ,-1
5044,897,MWSC_5044        ,r,o,141.285,29.925,196.639,44.974,0.015,0.08,0.14,-5.72,-5.25,1,8,10,2729,0.062,12.2,0.03,0.02,-0.01,9.57,       ,-1
5051,1684,MWSC_5051        ,r,c,146.467,-7.005,243.267,33.615,0.012,0.11,0.195,-4.55,-1.27,1,14,28,1365,0.229,10.75,0.11,0.073,-0.01,9.45,       ,-1
5058,1369,MWSC_5058        ,r,c,152.073,12.318,225.93,49.075,0.025,0.135,0.23,2.38,-3.81,1,9,12,1191,0.062,10.4,0.03,0.02,0,8.95,       ,-1
5060,1503,MWSC_5060        ,r,c,152.617,-14.045,254.381,33.254,0.03,0.1,0.19,-2.83,-3.76,2,8,15,1445,0,10.8,0,0,-0.01,9.7,       ,-1
5062,1087,MWSC_5062        ,r,c,153.09,-9.181,250.618,37.05,0.012,0.08,0.12,-1.93,0.82,1,8,12,5232,0.021,13.6,0.01,0.007,0,9.45,       ,-1
5071,2523,MWSC_5071        , , ,158.182,-29.585,270.048,24.29,0.012,0.075,0.15,-11.63,6.8,1,10,21,1965,0.104,11.5,0.05,0.033,0,9.45,       ,-1
5076,1132,MWSC_5076        , , ,161.677,78.45,130.371,36.809,0.02,0.07,0.12,-1.67,1.54,3,8,17,9842,0.729,15.2,0.35,0.233,0,8.85,       ,-1
5083,2012,MWSC_5083        , , ,163.995,-32.405,276.33,24.437,0.012,0.08,0.125,-4.49,-1.99,1,11,15,4860,0.208,13.5,0.1,0.067,0,9.2,       ,-1
5088,2884,MWSC_5088        , , ,167.185,-32.53,279.044,25.537,0.02,0.095,0.185,-7.82,0.86,1,9,19,2831,0.125,12.3,0.06,0.04,-0.01,9.225,       ,-1
5116,3423,MWSC_5116        , , ,174.772,-36.34,287.001,24.286,0.02,0.1,0.18,-9.94,5.21,4,30,77,1622,0.156,11.1,0.075,0.05,0,9.515,       ,-1
5117,1534,MWSC_5117        , , ,175.08,-17.835,279.955,41.844,0.02,0.12,0.19,-4.42,1.66,1,9,17,1380,0,10.7,0,0,0,9.36,       ,-1
5122,2011,MWSC_5122        , , ,175.98,-28.798,285.506,31.781,0.012,0.085,0.17,-9.23,6.21,1,9,21,1947,0.167,11.5,0.08,0.053,0,9.5,       ,-1
5149,2018,MWSC_5149        , , ,184.192,-32.99,294.589,29.322,0.012,0.08,0.13,-6,1.08,1,12,16,1542,0.156,10.99,0.075,0.05,-0.01,9.5,       ,-1
5154,1043,MWSC_5154        , , ,186.24,4.045,286.447,66.068,0.03,0.16,0.26,-3.9,-9.3,1,9,12,799,0.042,9.525,0.02,0.013,0,9.5,       ,-1
5186,3442,MWSC_5186        , , ,197.317,-32.97,307.232,29.756,0.02,0.115,0.205,1,-1.59,4,19,40,1947,0.167,11.5,0.08,0.053,0,9.325,       ,-1
5191,3133,MWSC_5191        , , ,198.607,-34.19,308.331,28.444,0.012,0.095,0.161,-3,-4.9,1,22,51,1318,0.312,10.7,0.15,0.1,0,8.975,       ,-1
5215,5969,MWSC_5215        , , ,206.512,-41.843,313.703,19.887,0.03,0.105,0.175,-5.67,-0.57,12,40,79,3118,0.406,12.6,0.195,0.13,0.035,9.29,0.032,17
5224,3170,MWSC_5224        , , ,208.702,-31.71,318.363,29.259,0.02,0.1,0.195,-8.12,-0.77,2,14,41,1876,0.416,11.5,0.2,0.133,0.04,9.005,0.001,3
5231,1963,MWSC_5231        , , ,212.13,-19.465,326.818,39.809,0.02,0.1,0.16,-10.44,-5.43,1,9,11,1935,0.208,11.5,0.1,0.067,0,9.315,       ,1
5273,6997,MWSC_5273        , , ,226.767,-36.361,331.281,18.94,0.018,0.085,0.165,-9.56,-5.26,6,48,128,1599,0.25,11.1,0.12,0.08,0,9.445,0.033,9
5279,3890,MWSC_5279        , , ,227.902,-21.428,341.397,30.783,0.022,0.12,0.2,-1.23,-6.9,2,24,44,2066,0.385,11.7,0.185,0.123,0.02,9.1,       ,-1
5289,6329,MWSC_5289        , , ,230.827,-32.49,336.519,20.302,0.02,0.095,0.185,-1.45,-2.79,3,22,66,1672,0.104,11.15,0.05,0.033,0.01,9.45,       ,-1
5292,3940,MWSC_5292        , , ,231.802,-26.487,341.147,24.6,0.017,0.075,0.15,-4.99,-5.06,1,16,36,2276,0.354,11.9,0.17,0.113,0.015,9.365,       ,-1
5293,5672,MWSC_5293        , , ,232.569,-30.44,339.1,21.061,0.03,0.105,0.165,-5.39,-3.45,4,32,51,1414,0.458,10.9,0.22,0.147,0.01,9.22,0.103,2
5295,2349,MWSC_5295        , , ,233.662,-13.38,352.49,33.365,0.015,0.1,0.17,-4.26,-4.5,1,19,29,1764,0.208,11.3,0.1,0.067,0.03,9.36,       ,-1
5299,5376,MWSC_5299        , , ,235.47,-29,342.166,20.604,0.022,0.085,0.13,-2.27,-4.16,2,22,37,4473,0.146,13.3,0.07,0.047,0,9.4,       ,-1
5300,2704,MWSC_5300        , , ,235.935,-10.3,357.003,33.93,0.03,0.115,0.195,-3.29,-3.45,3,16,33,1506,0.344,11,0.165,0.11,0,9.4,       ,-1
5301,5608,MWSC_5301        , , ,236.287,-27.51,343.789,21.269,0.02,0.09,0.15,-1.42,-3.52,3,24,54,3950,0.364,13.1,0.175,0.117,0,9.3,       ,-1
5309,7284,MWSC_5309        , , ,242.415,-24.44,350.308,19.698,0.02,0.09,0.185,-3.8,-2.59,4,31,83,1724,0.364,11.3,0.175,0.117,0.01,9.025,       ,-1
5311,6309,MWSC_5311        , , ,242.905,-23.215,351.58,20.219,0.02,0.085,0.155,-1.47,-2.59,2,23,63,1410,0.479,10.9,0.23,0.153,0.02,9.05,       ,-1
5312,4502,MWSC_5312        , , ,242.895,-15.96,357.392,25.109,0.015,0.095,0.17,0.28,-5.61,1,13,28,2910,0.562,12.5,0.27,0.18,0.025,9.1,       ,-1
5316,7915,MWSC_5316        , , ,243.81,-22.37,352.845,20.185,0.015,0.11,0.21,-1.17,-4.42,2,27,74,1390,0.729,10.95,0.35,0.233,0.045,8.87,       ,-1
5318,4686,MWSC_5318        , , ,245.175,-17.235,357.893,22.621,0.025,0.08,0.15,-3.35,-1.51,3,12,24,1169,0.5,10.5,0.24,0.16,0.02,9.585,       ,-1
5319,4441,MWSC_5319        , , ,245.25,-15.143,359.69,23.908,0.02,0.09,0.165,-0.44,-1.67,2,17,48,1326,0.271,10.7,0.13,0.087,0,9.5,       ,-1
5321,3614,MWSC_5321        , , ,246.708,-8.927,6.076,26.616,0.02,0.08,0.14,-1.25,-4.16,3,14,36,7655,0.094,14.45,0.045,0.03,-0.05,9.27,       ,-1
5323,3898,MWSC_5323        , , ,246.765,-7.17,7.707,27.606,0.018,0.1,0.17,2.94,-6.94,3,26,36,1925,0.396,11.55,0.19,0.127,0,9.375,       ,-1
5326,6914,MWSC_5326        , , ,248.197,-17.143,359.941,20.449,0.02,0.093,0.18,-7.74,-8.91,4,28,84,1637,0.25,11.15,0.12,0.08,0,9.485,0.015,2
5329,5657,MWSC_5329        ,r,c,250.762,-9.84,7.837,22.837,0.02,0.1,0.175,1.28,-3.01,1,27,58,1111,0.375,10.35,0.18,0.12,0.035,9.65,       ,-1
5333,2366,MWSC_5333        , , ,252.225,16.9,35.462,34.51,0.03,0.09,0.17,-2.58,-2.76,3,13,32,1968,0.25,11.55,0.12,0.08,0.02,9.35,       ,-1
5337,4723,MWSC_5337        , , ,256.852,-3.335,17.276,21.294,0.018,0.07,0.125,-5.61,-5,3,17,36,1791,0.573,11.45,0.275,0.183,0.015,9.39,0.024,3
5338,3516,MWSC_5338        , , ,256.947,12.105,32.395,28.423,0.02,0.09,0.165,-0.35,-5.13,3,17,39,2767,0.125,12.25,0.06,0.04,0.02,9.405,       ,-1
5340,4096,MWSC_5340        , , ,257.617,6.425,26.981,25.357,0.02,0.1,0.17,-1.24,-2.51,3,18,46,1361,0.25,10.75,0.12,0.08,0,9.465,0.078,3
5343,2934,MWSC_5343        , , ,258.592,17.3,38.555,29.006,0.018,0.06,0.135,-3.78,-4.64,2,8,29,1626,0.291,11.15,0.14,0.093,-0.02,9.355,0.022,4
5344,4713,MWSC_5344        , , ,258.87,4.57,25.8,23.398,0.012,0.1,0.185,-2.22,-2,1,14,38,1604,0.229,11.1,0.11,0.073,0,9.32,0.041,3
5346,5089,MWSC_5346        , , ,259.3,2.212,23.764,21.91,0.02,0.09,0.18,-0.81,-3.35,3,16,47,1952,0.458,11.6,0.22,0.147,0.02,9.31,       ,-1
5348,3268,MWSC_5348        , , ,259.777,13.505,35.107,26.477,0.012,0.07,0.11,-1.31,-2.65,1,17,27,3440,0.208,12.75,0.1,0.067,0,9.5,       ,-1
5350,5177,MWSC_5350        , , ,260.505,4.915,26.947,22.112,0.022,0.075,0.145,-1.95,-5.04,4,25,50,1914,0.281,11.5,0.135,0.09,0,9.475,       ,-1
5351,4787,MWSC_5351        ,r,c,260.805,5.342,27.505,22.041,0.018,0.07,0.12,-0.68,-4.2,2,11,30,1288,0.312,10.65,0.15,0.1,0,9.2,       ,-1
5354,3771,MWSC_5354        , , ,261.345,13.465,35.751,25.067,0.018,0.12,0.21,0.84,0.32,1,20,34,1004,0.437,10.15,0.21,0.14,0,9.25,       ,-1
5356,6259,MWSC_5356        , , ,262.096,2.89,25.813,19.766,0.02,0.12,0.18,-3.67,-2.4,1,20,31,1151,0.291,10.4,0.14,0.093,0.02,9.205,       ,-1
5358,5725,MWSC_5358        , , ,264.292,6.135,29.937,19.304,0.013,0.08,0.15,-4.39,-7.61,1,19,48,1553,0.448,11.1,0.215,0.143,-0.01,9.07,0.034,4
5359,5145,MWSC_5359        , , ,264.532,6.618,30.508,19.307,0.018,0.08,0.13,-1.96,-9.34,2,29,41,1721,0.375,11.3,0.18,0.12,0,9.205,       ,-1
5365,3319,MWSC_5365        , , ,268.56,28.85,54.222,24.369,0.02,0.08,0.13,0.42,-3.73,2,15,24,2354,0.437,12,0.21,0.14,0,8.985,0.078,3
5366,3590,MWSC_5366        , , ,269.782,31.83,57.691,24.307,0.02,0.075,0.145,4.04,-4.4,4,12,34,1658,0.16,11.15,0.077,0.051,-0.02,9.285,       ,-1
5367,5658,MWSC_5367        , , ,270.792,20.102,46.186,19.361,0.017,0.08,0.155,0.74,-8.45,3,17,51,2044,0.458,11.7,0.22,0.147,0,9.15,       ,-1
5368,4649,MWSC_5368        , , ,270.862,19.447,45.574,19.046,0.012,0.065,0.105,0.96,-3.3,2,16,28,2597,0.396,12.2,0.19,0.127,0.03,9.255,       ,-1
5370,3584,MWSC_5370        , , ,280.807,46.775,75.889,20.739,0.02,0.09,0.135,-4.6,-0.5,2,15,23,1454,0.583,11,0.28,0.187,0.02,9.35,       ,-1
5371,3771,MWSC_5371        , , ,282.127,47.235,76.657,20.03,0.017,0.075,0.14,-3.65,-0.91,2,15,42,1902,0.323,11.5,0.155,0.103,0,9.035,0.042,3
5373,3455,MWSC_5373        , , ,286.35,56.34,86.739,20.457,0.011,0.07,0.13,-0.66,-2.47,1,12,34,1664,0.291,11.2,0.14,0.093,0,9.1,       ,-1
5374,3741,MWSC_5374        , , ,289.567,60.64,91.659,20.27,0.022,0.1,0.175,2.02,4.23,2,14,30,1732,0.333,11.3,0.16,0.107,-0.02,9.26,       ,-1
5377,3227,MWSC_5377        , , ,323.391,78.256,113.502,19.189,0.011,0.085,0.16,1.61,1.94,1,22,44,1434,0.364,10.9,0.175,0.117,-0.03,9.245,0.033,2
5533,3143,MWSC_5533        ,r,c,12.097,41.6,122.314,-21.271,0.022,0.08,0.16,6,-1.45,3,9,16,2853,0.229,12.35,0.11,0.073,0.03,8.8,       ,-1
5558,2290,MWSC_5558        , , ,20.677,37.965,129.693,-24.499,0.025,0.09,0.16,3.1,-3.16,4,17,33,2020,0.229,11.6,0.11,0.073,0,9.125,       ,-1
5571,2801,MWSC_5571        , , ,27.937,41.5,134.889,-19.971,0.015,0.1,0.155,1.17,-3.19,2,19,45,1397,0.229,10.8,0.11,0.073,0,9.31,       ,-1
5572,1780,MWSC_5572        , , ,28.575,-78.965,299.175,-37.698,0.02,0.07,0.14,3.27,-11.38,2,7,14,1472,0.187,10.9,0.09,0.06,0.04,9.3,       ,-1
5575,2184,MWSC_5575        , , ,29.925,-83.05,300.483,-33.748,0.015,0.09,0.15,6.33,-2.5,1,10,20,2191,0.302,11.8,0.145,0.097,0.015,9.2,       ,-1
5602,1700,MWSC_5602        , , ,46.231,23.095,158.811,-30.325,0.02,0.08,0.155,3.24,-4.8,2,9,20,1184,0.104,10.4,0.05,0.033,-0.03,9.39,       ,-1
5604,1160,MWSC_5604        , , ,47.452,-42.88,251.404,-57.905,0.017,0.1,0.2,0.58,3.72,1,7,17,1437,0.042,10.8,0.02,0.013,0.02,9.2,       ,-1
5621,1901,MWSC_5621        , , ,57.157,22.27,168.239,-24.63,0.015,0.075,0.14,8.32,-6.29,1,15,31,1468,0.208,10.9,0.1,0.067,0,9.46,0.13,3
5623,2939,MWSC_5623        , , ,60.285,24.115,169.098,-21.307,0.025,0.11,0.185,-1.02,-3.9,4,28,42,1211,0.26,10.5,0.125,0.083,0,9.1,       ,-1
5627,2481,MWSC_5627        , , ,64.792,20.335,175.113,-20.867,0.017,0.09,0.165,1.56,-7,3,13,27,1659,0.312,11.2,0.15,0.1,-0.005,9.25,       ,-1
5633,2295,MWSC_5633        , , ,68.355,9.4,186.72,-25.025,0.025,0.095,0.161,-1,-5.95,6,20,33,1481,0.302,10.95,0.145,0.097,0,9.1,       ,-1
5634,3013,MWSC_5634        , , ,68.832,18.54,179.183,-19.105,0.015,0.08,0.155,2.81,-2.88,1,14,40,1991,0.479,11.65,0.23,0.153,-0.03,9.25,       ,-1
5645,3587,MWSC_5645        , , ,75.217,10.445,189.95,-18.875,0.022,0.11,0.18,-2.22,0.37,2,18,43,2371,0.406,12.005,0.195,0.13,0,9.01,0.034,8
5651,3061,MWSC_5651        , , ,77.683,5.89,195.402,-19.263,0.018,0.095,0.165,-1.12,-1.82,1,12,30,2485,0.229,12.05,0.11,0.073,0,9.225,       ,-1
5656,3141,MWSC_5656        , , ,79.162,2.21,199.56,-19.873,0.02,0.1,0.195,1.94,0.17,3,10,35,1847,0.833,11.6,0.4,0.267,0.05,8.8,       ,-1
5665,2204,MWSC_5665        , , ,92.61,-42.21,249.354,-25.068,0.025,0.085,0.14,-0.85,1.19,4,17,27,934,0.416,9.985,0.2,0.133,0,8.875,       ,-1
5667,3063,MWSC_5667        , , ,94.5,-31.8,239.068,-20.506,0.02,0.095,0.18,-0.5,2.14,3,22,46,2290,0.312,11.9,0.15,0.1,0,9.015,       ,-1
5668,3480,MWSC_5668        , , ,94.882,-29.365,236.763,-19.348,0.02,0.105,0.18,-1.71,6.9,2,18,33,2141,0.458,11.8,0.22,0.147,0,8.9,0.048,7
5670,3702,MWSC_5670        , , ,105.855,-51.205,261.485,-19.043,0.011,0.075,0.125,-3.12,1,1,24,52,1682,0.219,11.2,0.105,0.07,0.025,8.95,       ,-1
5671,3516,MWSC_5671        , , ,106.275,-73.38,284.576,-24.945,0.02,0.105,0.21,1.95,7.67,2,28,64,2001,0.291,11.6,0.14,0.093,0.055,9.4,       ,-1
5672,2498,MWSC_5672        , , ,108.832,-78.44,290.189,-25.35,0.013,0.075,0.135,-6.55,10.11,1,13,33,1288,0.468,10.7,0.225,0.15,0,9.49,       ,-1
5674,3297,MWSC_5674        , , ,121.642,-70.325,283.172,-19.443,0.018,0.065,0.115,-6.19,8.95,3,20,43,1803,0.375,11.4,0.18,0.12,0,9.35,       ,-1
5676,3842,MWSC_5676        , , ,130.477,-74.765,288.641,-19.361,0.018,0.085,0.145,-3.29,4.86,4,26,58,1604,0.385,11.15,0.185,0.123,0,9.15,       ,-1
5679,4537,MWSC_5679        , , ,143.25,-78.97,294.025,-19.705,0.012,0.085,0.155,-3.67,6.21,1,26,51,1122,0.468,10.4,0.225,0.15,-0.01,8.5,       ,-1
5680,4565,MWSC_5680        , , ,145.95,-78.205,293.857,-18.786,0.02,0.08,0.15,-3.54,3.37,3,22,59,1050,0.291,10.2,0.14,0.093,0,9.3,       ,-1
5681,3918,MWSC_5681        , , ,160.447,-82.005,298.37,-20.304,0.018,0.075,0.115,-8.28,4.4,4,20,41,1700,0.458,11.3,0.22,0.147,0,8.98,       ,1
5684,3324,MWSC_5684        , , ,193.429,-86.648,302.966,-23.773,0.02,0.08,0.155,-13.04,0.17,3,19,52,1432,0.375,10.9,0.18,0.12,0.02,9.18,0.023,3
5685,4452,MWSC_5685        , , ,196.35,-82.043,303.44,-19.182,0.02,0.09,0.16,-3.12,-2.73,3,25,64,1581,0.406,11.125,0.195,0.13,0,9.15,       ,-1
5688,3953,MWSC_5688        , , ,231.495,-80.13,309.439,-19.269,0.015,0.07,0.105,-6.58,-8.25,2,12,25,1236,0.281,10.55,0.135,0.09,0.04,8.99,       ,-1
5691,5248,MWSC_5691        , , ,261.54,-70.735,321.885,-18.881,0.015,0.055,0.1,-2.04,-10.03,3,13,39,2241,0.77,12,0.37,0.247,0.045,8.35,       ,-1
5692,2719,MWSC_5692        , , ,266.835,-86.61,306.56,-26.142,0.025,0.095,0.135,-6.22,-9.02,4,18,28,1555,0.437,11.1,0.21,0.14,0.02,8.93,       ,-1
5694,4832,MWSC_5694        , , ,269.34,-66.8,326.935,-19.698,0.012,0.06,0.11,-7.86,-5.04,1,16,32,1570,0.375,11.1,0.18,0.12,0.04,9,       ,-1
5696,5872,MWSC_5696        , , ,272.815,-62.815,331.444,-19.549,0.011,0.065,0.12,-0.4,-7.37,1,15,36,2308,0.573,12,0.275,0.183,0,8.55,       ,-1
5697,5443,MWSC_5697        , , ,276.15,-62.195,332.632,-20.778,0.02,0.065,0.125,-0.66,-9.21,4,21,64,1496,0.387,11,0.186,0.124,0.01,9.25,       ,-1
5698,3544,MWSC_5698        , , ,280.455,-77.723,316.596,-25.947,0.017,0.08,0.15,4,-1.16,2,17,49,2069,0.687,11.8,0.33,0.22,0.04,8.89,       ,-1
5701,5126,MWSC_5701        , , ,282.39,-53.86,342.212,-21.337,0.012,0.075,0.13,-0.31,-8.24,3,26,53,1467,0.521,11,0.25,0.167,0.03,8.75,       ,-1
5704,6142,MWSC_5704        , , ,286.087,-39.93,357.158,-19.329,0.022,0.066,0.11,-0.44,-2.18,7,29,53,1604,0.229,11.1,0.11,0.073,0,9.37,       ,-1
5705,4998,MWSC_5705        , , ,286.722,-46.272,350.885,-21.768,0.02,0.065,0.12,1.98,-6.9,3,17,54,1861,0.468,11.5,0.225,0.15,0.015,8.95,0.001,1
5706,7124,MWSC_5706        , , ,287.407,-35.86,1.583,-18.918,0.013,0.075,0.14,0.15,-0.57,1,24,69,1558,0.427,11.1,0.205,0.137,0,8.99,0.035,3
5708,5869,MWSC_5708        , , ,287.992,-36.315,1.303,-19.518,0.02,0.055,0.1,2.66,-3.81,2,13,26,1844,0.687,11.55,0.33,0.22,0,8.575,       ,-1
5712,5550,MWSC_5712        , , ,291.33,-34.475,4.119,-21.474,0.018,0.075,0.14,-1.99,-1.12,3,27,58,1654,0.333,11.2,0.16,0.107,0.045,8.745,       ,1
5713,4283,MWSC_5713        , , ,291.382,-35.82,2.762,-21.945,0.011,0.05,0.095,-2.91,-6.6,2,17,39,2265,0.541,11.95,0.26,0.173,0,9.115,0.059,7
5715,6096,MWSC_5715        , , ,293.392,-26.895,12.402,-20.564,0.02,0.08,0.15,2.13,-5.85,3,23,65,2170,0.833,11.95,0.4,0.267,0.05,8.36,       ,-1
5717,6107,MWSC_5717        , , ,293.676,-22.888,16.469,-19.336,0.02,0.06,0.105,-0.4,-4,6,11,24,2097,0.752,11.85,0.361,0.241,0.04,8.775,       ,-1
5720,5870,MWSC_5720        , , ,295.425,-18.105,21.81,-19.004,0.016,0.06,0.11,1.76,-3.07,2,18,35,1639,0.396,11.2,0.19,0.127,0,9.36,0.015,2
5723,3230,MWSC_5723        , , ,295.522,-60.015,337.003,-29.497,0.02,0.075,0.15,6.08,-0.98,3,18,46,1195,0.354,10.5,0.17,0.113,0,9.13,       ,-1
5726,5673,MWSC_5726        , , ,298.357,-13.96,27.037,-19.919,0.02,0.085,0.135,0.11,-10.01,4,23,45,2038,0.666,11.76,0.32,0.213,0,8.9,       ,-1
5731,5192,MWSC_5731        , , ,300.708,-16.22,25.792,-22.905,0.018,0.095,0.155,-1.96,-9.19,3,24,38,3377,0.333,12.75,0.16,0.107,0.03,9.265,0.028,5
5732,5038,MWSC_5732        , , ,301.027,-12.928,29.186,-21.863,0.025,0.1,0.16,1.48,-7.78,6,25,48,2203,0.885,12,0.425,0.283,0.025,8.65,       ,-1
5735,4192,MWSC_5735        , , ,302.34,-12.185,30.489,-22.722,0.018,0.075,0.125,0.8,-2.04,2,15,27,1970,0.396,11.6,0.19,0.127,0,9.25,       ,-1
5737,3970,MWSC_5737        , , ,302.752,-17.94,24.876,-25.37,0.015,0.075,0.135,-2.26,-4.61,2,15,27,2495,0.666,12.2,0.32,0.213,0.015,8.925,       ,-1
5740,5241,MWSC_5740        , , ,303.925,-0.63,42.304,-18.954,0.015,0.075,0.135,0.88,-3.47,2,15,32,2255,0.573,11.95,0.275,0.183,0.02,8.825,       ,-1
5744,2689,MWSC_5744        , , ,305.085,-42.245,358.445,-33.757,0.023,0.07,0.115,6.26,-9.45,4,15,33,1836,0.25,11.4,0.12,0.08,0.015,9.22,       ,-1
5745,4526,MWSC_5745        , , ,305.272,-3.53,40.258,-21.511,0.011,0.075,0.14,-0.22,-5.27,2,15,39,1639,0.396,11.2,0.19,0.127,0,9.08,       ,-1
5748,4938,MWSC_5748        , , ,307.242,0.4,44.977,-21.355,0.015,0.08,0.15,1.25,-3.05,2,16,31,1388,0.583,10.9,0.28,0.187,0,8.725,0.12,3
5749,2507,MWSC_5749        , , ,308.04,-78.615,315.018,-31.446,0.012,0.09,0.15,4,-3.9,3,29,47,1890,0.364,11.5,0.175,0.117,0.02,9.345,       ,-1
5751,5256,MWSC_5751        , , ,308.943,7.985,52.837,-18.912,0.013,0.075,0.14,-1.95,-5.38,1,17,57,1532,0.167,10.98,0.08,0.053,0.03,9.25,       ,-1
5764,3963,MWSC_5764        , , ,317.392,19.486,67.765,-18.873,0.02,0.07,0.12,-2.12,-4.43,3,16,27,2297,0.291,11.9,0.14,0.093,0,9.2,       ,-1
5779,3887,MWSC_5779        , , ,325.927,25.82,78.371,-20.392,0.017,0.07,0.135,-0.97,-7.94,2,15,34,2642,0.281,12.2,0.135,0.09,0,9.13,       ,-1
5782,3280,MWSC_5782        , , ,326.505,20.83,75.002,-24.327,0.02,0.09,0.15,0.38,-11.6,2,20,44,1732,0.333,11.3,0.16,0.107,0,9.29,       ,-1
5800,2958,MWSC_5800        , , ,339.096,30.24,91.168,-24.177,0.02,0.09,0.16,-1.58,-0.05,2,12,26,1679,0.604,11.32,0.29,0.193,0.03,8.325,       ,-1
5804,2005,MWSC_5804        , , ,340.972,15.04,82.777,-37.695,0.025,0.11,0.2,-0.07,-4.44,2,15,20,1896,0.187,11.45,0.09,0.06,0.02,9.465,       ,-1
5811,1447,MWSC_5811        ,r,c,345.765,-12.315,57.842,-60.611,0.02,0.125,0.24,7.41,0.85,1,12,18,1261,0.146,10.55,0.07,0.047,0,9.425,       ,-1
5828,3696,MWSC_5828        , , ,357.675,41.428,110.86,-20.019,0.015,0.105,0.18,-3.23,-4.6,1,27,49,2207,0.406,11.85,0.195,0.13,0.02,9.2,       ,-1
5901,4052,MWSC_5901        , , ,112.56,27.02,191.995,19.916,0.025,0.13,0.24,-4.87,-5.99,2,20,49,709,0.052,9.27,0.025,0.017,-0.02,9.38,       ,1
5963,3741,MWSC_5963        , , ,85.987,-10.655,215.029,-19.77,0.035,0.165,0.25,0.09,-2.18,4,32,51,430,0.562,8.35,0.27,0.18,-0.06,8.82,       ,-1
